,DateTime,Latitude,Longitude,Depth,Magnitude,MagType,NbStations,Gap,Distance,RMS,Source,EventID,day0,day1,day2,day3,day4,day5,day6,day7,day8,day9
2380,2000-03-16 15:19:56.380,40.38867,-125.2385,4.803,5.7,Mw,139,228,77,0.29,NCSN,21086915,0,0,0,0,0,0,0,0,0,0
13604,2001-01-13 13:08:42.100,40.75566,-125.2445,2.243,5.4,Mw,155,233,83,0.26,NCSN,21143281,0,0,0,0,0,0,0,0,0,0
20427,2001-07-17 12:07:25.830,36.01266,-117.86633,7.158,5.2,Mw,15,177,19,0.06,NCSN,21181820,1,0,0,1,0,0,0,0,0,0
21603,2001-08-10 20:19:27.060,39.81116,-120.61667,5.011,5.2,Mw,76,111,35,0.34,NCSN,21188442,1,0,0,0,0,0,0,0,0,0
33074,2002-06-17 16:55:07.680,40.80983,-124.552,17.195,5.2,Mw,63,225,41,0.16,NCSN,21231051,0,0,0,0,0,0,0,0,0,0
49786,2003-08-15 09:22:15.650,40.97867,-125.35733,8.142,5.0,Mw,82,251,103,0.19,NCSN,21299771,0,0,0,0,0,0,0,0,0,0
54793,2003-12-22 19:15:56.240,35.7005,-121.1005,8.382,6.5,Mw,58,71,5,0.07,NCSN,21323712,1,0,1,0,0,0,0,0,0,0
76139,2004-09-18 23:02:17.750,38.0095,-118.6785,3.355,5.4,Mw,50,55,6,0.08,NCSN,21396205,1,1,0,0,0,0,0,0,0,1
76177,2004-09-18 23:43:41.490,38.02333,-118.658,0.431,5.35,Mw,48,76,8,0.07,NCSN,30500748,1,1,0,0,0,0,0,0,0,1
77855,2004-09-28 17:15:24.250,35.81816,-120.366,8.136,5.97,Mw,60,26,2,0.04,NCSN,30228270,1,1,1,1,0,0,0,0,0,0
78603,2004-09-29 17:10:04.030,35.95367,-120.50217,10.772,5.0,Mw,62,33,0,0.07,NCSN,21401069,1,1,1,0,0,0,0,0,0,1
78690,2004-09-29 22:54:53.930,35.3865,-118.62867,8.266,5.0,Mw,17,121,18,0.06,NCSN,21400816,1,0,1,0,0,0,0,0,0,1
99510,2005-06-15 02:50:51.330,41.23267,-125.98634,2.122,6.98,Mw,200,251,162,0.41,NCSN,21462362,1,0,0,0,0,0,0,0,0,0
107526,2005-09-22 20:24:48.310,35.0265,-119.03017,10.07,5.0,Md,32,78,7,0.17,NCSN,71122754,0,0,0,0,0,0,0,0,0,1
127904,2006-07-19 11:41:43.460,40.28067,-124.43317,20.064,5.0,Mw,32,223,23,0.09,NCSN,21527987,0,0,0,0,0,0,0,0,0,0
141297,2007-02-26 12:19:54.530,40.64283,-124.86283,-0.533,5.4,Mw,85,244,48,0.19,NCSN,40193932,0,0,0,1,0,0,0,0,1,0
145016,2007-05-09 07:50:03.830,40.3745,-125.01617,-0.423,5.2,Mw,56,239,62,0.14,NCSN,51181705,1,0,0,0,0,0,0,0,0,0
147514,2007-06-25 02:32:24.620,41.1155,-124.8245,2.563,5.0,Mw,177,213,67,0.28,NCSN,51183469,0,0,0,0,0,0,0,1,0,0
154976,2007-10-31 03:04:54.810,37.4335,-121.77433,9.741,5.45,Mw,164,50,3,0.11,NCSN,40204628,0,0,0,0,0,0,0,0,0,1
167552,2008-04-26 06:40:10.950,39.5235,-119.93183,1.132,5.13,ML,33,93,10,0.16,NCSN,40216182,0,0,1,1,0,1,0,0,0,0
168267,2008-04-30 03:03:06.900,40.83583,-123.49683,27.755,5.4,Mw,33,36,20,0.14,NCSN,40216664,0,1,0,0,0,0,0,0,0,0
199338,2009-10-01 10:01:23.830,36.38517,-117.8375,-1.442,5.04,Mw,132,143,50,0.34,NCSN,71290111,0,1,1,0,0,1,0,1,0,0
199486,2009-10-03 01:15:59.740,36.39267,-117.85067,-1.212,5.13,Mw,144,142,49,0.3,NCSN,71291961,1,0,0,1,0,0,1,0,0,0
206392,2010-01-10 00:27:39.320,40.652,-124.6925,28.737,6.5,Mw,48,220,36,0.2,NCSN,71338066,1,1,0,0,0,1,0,0,0,0
208144,2010-02-04 20:20:21.970,40.41233,-124.96133,23.048,5.88,Mw,41,233,53,0.19,NCSN,71348851,0,0,0,0,0,0,0,0,0,0
267136,2012-02-13 21:07:02.770,41.14317,-123.79034,27.358,5.6,Mw,47,72,20,0.27,NCSN,71734741,0,0,0,0,0,0,0,0,0,0
280241,2012-07-21 01:52:01.690,40.38533,-125.528,24.632,5.1,Mw,38,254,102,0.26,NCSN,71819391,1,0,0,0,0,0,0,0,0,0
280250,2012-07-21 06:04:21.250,40.41167,-125.33083,5.871,5.19,Mw,44,253,85,0.18,NCSN,71819471,0,0,0,0,0,0,0,0,0,0
286815,2012-10-21 06:55:09.510,36.30967,-120.856,8.619,5.29,Mw,101,68,7,0.13,NCSN,71863625,0,0,0,0,0,0,0,0,0,0
297029,2013-02-13 00:10:13.960,38.05217,-118.04617,11.772,5.3,ML,72,186,25,0.16,NCSN,71936235,0,0,0,0,0,0,0,0,0,0
305380,2013-05-24 03:47:08.180,40.19183,-121.0595,7.968,5.69,Mw,35,69,9,0.08,NCSN,71996906,1,0,0,0,0,0,0,0,0,0
331668,2014-03-10 05:18:13.430,40.82867,-125.13383,16.441,6.8,Mw,116,229,73,0.15,NCSN,72182046,1,0,1,0,1,1,0,0,1,0
345402,2014-08-24 10:20:44.070,38.21517,-122.31233,11.12,6.02,Mw,400,28,4,0.18,NCSN,72282711,0,0,0,0,0,0,0,0,0,0
358567,2015-01-01 12:16:14.570,40.442,-125.77467,23.9,5.36,Mw,43,271,121,0.19,NCSN,72373456,0,0,1,0,0,0,0,0,0,0
360524,2015-01-28 21:08:53.710,40.31783,-124.60667,16.881,5.72,Mw,57,230,27,0.13,NCSN,72387946,1,0,0,0,0,0,0,0,0,0
396310,2016-08-10 02:57:17.510,39.32933,-122.80183,14.45,5.09,Mw,121,32,17,0.15,NCSN,72672610,0,0,0,0,0,0,0,0,0,0
397779,2016-09-03 03:27:57.250,40.32084,-125.68767,28.57,5.64,Mw,23,313,116,0.28,NCSN,72689331,0,0,0,0,0,0,0,0,0,0
403995,2016-12-14 16:41:05.530,38.82217,-122.84133,1.48,5.01,Mw,85,26,1,0.06,NCSN,72737985,0,0,0,0,0,0,0,0,0,0
404998,2016-12-28 08:18:00.850,38.37217,-118.8985,10.01,5.64,Mw,61,61,15,0.07,NCSN,72744480,1,0,0,0,0,0,0,0,0,0
405000,2016-12-28 08:22:12.620,38.37567,-118.90334,7.01,5.79,ML,50,61,15,0.09,NCSN,72744490,1,0,0,0,0,0,0,0,0,0
405026,2016-12-28 09:13:47.580,38.3615,-118.89684,2.43,5.59,Mw,54,62,16,0.1,NCSN,72744640,1,0,0,0,0,0,0,0,0,0
419354,2017-07-29 00:02:40.910,40.78217,-125.18066,26.54,5.08,Mw,104,230,79,0.18,NCSN,72852151,1,0,0,0,0,0,0,0,0,0
462028,2019-06-23 03:53:02.890,40.2735,-124.30033,9.44,5.58,Mw,47,159,3,0.17,NCSN,73201181,0,0,0,0,0,0,0,0,0,0
462826,2019-07-06 03:47:53.490,35.90583,-117.78867,7.35,5.32,ML,22,174,39,0.13,NCSN,73208531,1,0,1,1,1,1,0,0,0,1
472650,2019-10-28 11:01:04.330,41.89117,-125.83667,9.99,5.24,Mw,39,264,137,0.2,NCSN,73298125,0,0,0,0,0,0,1,0,0,0
479842,2020-03-09 02:59:08.860,40.39167,-125.09367,3.19,5.77,Mw,46,277,65,0.29,NCSN,73351710,1,0,0,0,0,0,0,0,0,1
480410,2020-03-18 22:08:20.920,40.3475,-124.45617,28.61,5.21,Mw,50,248,12,0.16,NCSN,73355700,0,0,1,1,0,0,1,0,0,0
481902,2020-04-11 14:36:37.040,38.0525,-118.73333,8.45,5.24,Mw,53,97,30,0.06,NCSN,73367270,1,0,0,0,0,0,0,0,0,1
484692,2020-05-15 11:03:26.400,38.21617,-117.84433,13.05,6.44,Mw,147,108,58,0.6,NCSN,73385235,1,1,1,1,1,0,1,1,0,0
484697,2020-05-15 11:26:02.040,38.1935,-117.88783,5.12,5.0,ML,46,197,54,0.24,NCSN,73385265,1,1,1,1,1,0,1,1,0,0
489153,2020-06-24 17:40:48.990,36.447,-117.9835,7.31,5.81,Mw,17,97,9,0.1,NCSN,73415151,1,0,0,0,0,1,0,0,0,0
498801,2020-11-13 09:13:51.580,38.20967,-117.821,17.93,5.35,Mw,55,94,18,0.41,NCSN,73481241,1,0,0,0,0,0,0,0,0,0
514022,2021-07-08 22:49:48.110,38.5075,-119.49983,7.45,6.0,Mw,44,100,5,0.06,NCSN,73584926,1,0,0,0,0,0,0,0,0,1
514023,2021-07-08 22:50:14.370,38.51266,-119.50217,7.4,5.03,ML,9,124,6,0.07,NCSN,71123379,1,0,0,0,0,0,0,0,0,1
515914,2021-07-18 06:46:12.650,40.3235,-124.4255,30.91,5.12,Mw,44,234,8,0.17,NCSN,73594531,0,0,0,1,0,0,0,0,0,0
527918,2021-12-20 20:10:20.310,40.29783,-124.626,16.51,5.65,ML,65,234,24,0.18,NCSN,71127029,1,0,0,0,0,0,0,0,0,0
527919,2021-12-20 20:10:31.310,40.39017,-124.298,27.04,6.2,Mw,42,170,7,0.13,NCSN,73666231,1,0,0,0,0,0,0,0,0,0
548124,2022-10-25 18:42:02.710,37.3115,-121.672,8.38,5.06,Mw,214,28,4,0.1,NCSN,73799091,0,0,0,0,0,0,0,0,0,0
551535,2022-12-20 10:34:24.770,40.525,-124.423,17.91,6.4,Mw,47,214,9,0.18,NCSN,73821036,1,0,0,0,1,0,0,0,0,0
552640,2023-01-01 18:35:04.510,40.409,-123.971,30.63,5.35,Mw,56,44,13,0.13,NCSN,73827571,0,0,0,0,0,0,0,0,0,1
562418,2023-05-11 23:19:41.990,40.20417,-121.1095,5.85,5.48,Mw,56,46,6,0.16,NCSN,73886731,1,0,0,0,0,0,0,0,0,1
562481,2023-05-12 10:18:41.310,40.196,-121.09983,6.06,5.16,Mw,51,37,7,0.19,NCSN,73887046,0,0,0,0,0,0,0,0,0,1
563166,2023-05-21 18:44:01.400,40.3775,-125.56284,10.0,5.58,Mw,127,245,104,0.29,NCSN,73890906,0,0,0,0,1,0,0,0,0,0
